Date,Site_Cluster,Milestone_Category,Description,Source_URL
11/2025,Indiana,Project & Strategy,Amazon announces additional $15B investment in Northern Indiana data center expansion,https://www.mlive.com/news/2026/02/amazon-built-huge-data-centers-in-indiana-farm-country-can-michigan-learn-from-it.html
03/2023,Wisconsin,Land Acquisition,Microsoft announces agreement to purchase 315-acre parcel in Mount Pleasant from Village,https://rcedc.org/microsoft-in-racine-county/
06/2023,Wisconsin,Land Acquisition,Microsoft closes on 315-acre parcel in Mount Pleasant TID 5 for $50.085M,https://rcedc.org/microsoft-in-racine-county/
08/2023,Wisconsin,Construction,Microsoft begins earthwork and soil moving on Mount Pleasant site,https://rcedc.org/microsoft-in-racine-county/
09/2023,Wisconsin,Construction,Microsoft breaks ground on $1 billion data center campus,https://rcedc.org/microsoft-in-racine-county/
12/2023,Wisconsin,Land Acquisition,Microsoft purchases additional 1030 acres in Mount Pleasant area,https://rcedc.org/microsoft-in-racine-county/
03/2024,Wisconsin,Utility & Energy,We Energies announces $335M distribution substation project on Microsoft property,https://www.wpr.org/news/we-energies-spend-335m-microsoft-development-mount-pleasant
05/2024,Wisconsin,Project & Strategy,Microsoft announces $3.3B total investment and AI co-innovation lab with UW-Milwaukee,https://rcedc.org/microsoft-in-racine-county/
08/2024,Wisconsin,Zoning & Permitting,Mount Pleasant approves site plans nearly doubling data center campus footprint,https://rcedc.org/microsoft-in-racine-county/
09/2024,Wisconsin,Land Acquisition,Microsoft buys 166 acres from Peter Zenner Family Farm LLC for ~$43.5M,https://racinecountyeye.com/2026/01/20/microsoft-13b-expand-mount-pleasant/
05/2025,Wisconsin,Utility & Energy,PSC approves We Energies plan for two new gas plants (~$1.5B) providing 1200 MW for data center demand,https://www.cleanwisconsin.org/psc-approves-plan-to-power-ai-data-center-with-gas-plants-bringing-1200-mw-of-new-dirty-power-to-southeast-wisconsin/
09/2025,Wisconsin,Project & Strategy,Microsoft announces Fairwater — world's most powerful AI datacenter — and additional $4B investment,https://rcedc.org/microsoft-in-racine-county/
11/2025,Wisconsin,Land Acquisition,Microsoft buys two parcels at 7905 and 8537 Braun Road for $24.1M,https://finance.yahoo.com/news/microsoft-expands-racine-county-data-170646070.html
11/2025,Wisconsin,Utility & Energy,We Energies files $5.5B expansion plan including 1.1 GW gas plant in Paris plus solar and battery,https://www.jsonline.com/story/money/business/energy/2025/11/12/we-energies-plans-5-billion-in-new-energy-projects-as-demand-spikes/87149223007/
01/2026,Wisconsin,Zoning & Permitting,Mount Pleasant Village Board unanimously approves site plans for 15 additional data centers,https://racinecountyeye.com/2026/01/27/microsoft-site-plans-approved-data/
01/2026,Wisconsin,Project & Strategy,Microsoft proposes $13.3B expansion — Durand Avenue (9 DCs) and International Drive (6 DCs) campuses,https://racinecountyeye.com/2026/01/20/microsoft-13b-expand-mount-pleasant/
07/2020,Mississippi,Land Acquisition,Amazon purchases 69 acres at Madison County Mega Site for ~$800K,https://madisoncountybusinessleague.com/mcbl-news/amazon-buys-69-acres-in-madison-county/
01/2024,Mississippi,Project & Strategy,AWS announces $10B investment in Madison County — two data center campuses in Canton and Ridgeland,https://www.constructiondive.com/news/amazon-data-centers-mississippi/706228/
05/2024,Mississippi,Construction,AWS groundbreaking ceremony at Madison County Mega Site,https://madisoncountyeda.com/aws-ground-breaking-ceremony-photos/
09/2024,Mississippi,Construction,Five building pads completed at Mega Site; four building pads under construction at Ridgeland campus,https://magnoliatribune.com/2024/09/08/construction-industry-steps-up-for-mississippis-grandest-project-aws/
10/2024,Mississippi,Land Acquisition,140-acre land sale along Highland Colony Parkway completed via JDJ Realty / MCEDA option agreement,https://www.jdjcre.com/amazon-web-services-aws
12/2024,Mississippi,Zoning & Permitting,MDEQ Air Construction Permit 1720-00098 issued for Canton campus (Amazon Data Services),https://opcgis.deq.state.ms.us/ensearchonline/ai_info.aspx?ai=86219
01/2025,Mississippi,Construction,First data center building scheduled to come online at Canton campus,https://magnoliatribune.com/2024/09/08/construction-industry-steps-up-for-mississippis-grandest-project-aws/
03/2025,Mississippi,Construction,Fifth building approved for Ridgeland campus expansion,https://www.clarionledger.com/story/business/2025/03/07/amazon-web-services-expanding-madison-county-ms-data-center-campus/81914950007/
07/2025,Mississippi,Zoning & Permitting,MDEQ Stormwater Baseline Coverage (MSR002565) issued for Ridgeland campus,https://opcgis.deq.state.ms.us/ensearchonline/ai_info.aspx?ai=80079
11/2025,Mississippi,Project & Strategy,Amazon announces additional $3B investment in Warren County (Vicksburg) for third Mississippi campus,https://www.aboutamazon.com/news/company-news/amazon-3-billion-mississippi-data-center-investment
12/2025,Mississippi,Zoning & Permitting,MDEQ Air Construction Permit Modification issued for Canton campus (1720-00098),https://opcgis.deq.state.ms.us/ensearchonline/ai_info.aspx?ai=86219
02/2026,Mississippi,Zoning & Permitting,New permit modification application acknowledged by MDEQ for Canton campus,https://opcgis.deq.state.ms.us/ensearchonline/ai_info.aspx?ai=86219
